// 	int32_t i32Err =0; 
// 	uint8_t i = 0;
//  	STR_UART_T param;
//     DrvSYS_Open(48000000);
//     DrvSYS_SetOscCtrl(E_SYS_XTL12M,1);
//     DrvSYS_SetOscCtrl(E_SYS_OSC22M,1);
//     DrvSYS_Delay(20000);				/* Delay for Xtal stable */
//     while(!SYSCLK->CLKSTATUS.XTL12M_STB);
//     while(!SYSCLK->CLKSTATUS.OSC22M_STB);
//     DrvSYS_SelectHCLKSource(0);
	/* Init GPIO and configure UART0 */
// 	DrvGPIO_InitFunction(E_FUNC_CAN0);
//     DrvCAN_Init();
//     i32Err = DrvCAN_Open(500);// set CAN speed
// #if (IS_DEBUG)	
//     if(i32Err<0)printf("Set CAN bit rate is fail\n");
// #endif
//     SetMaskFilter();
// 	Write_24LC64(0x00000001,0);
// 	for(i = 0; i<6 ; i++)
// 	{
// 		Write_24LC64(0x00000001 + (i+1) ,0);
// 		Write_24LC64(0x00000007 + (i+1) ,0);
// 	}
// 	
// 	memoryNum = Read_24LC64(0x00000001);

// 	GPC_0 = 0;
// 	GPC_1 = 0;
// 	GPC_2 = 0;
// 	LcdSendCmd(0x34);
// 	Delay(DELAY);
// 	i = 0;
// 	while(i < 10)
// 	{
// 		if(count_S == 1)
// 		{
// 			if(i%2)LcdDrawPicture(page2);
// 			else LcdDrawPicture(page3);
// 			i++;
// 			LcdSendCmd(0x36);
// 			Delay(DELAY);
// 			count_S = 0;
// 		}
// 	}
// 	timer2 = 0;
// 	LcdFirstPrint();

// 	while(1)
// 	{
// 		if(gpb13Num > 0)
// 		{
// 		}
// 		else
// 		{
// 			if(timer2 < TIME0)
// 			{
// 				if(timer2 == 0)
// 				{
// 					LcdFirstPrint();
// 					timer2 = 1;
// 				}
// 				if(count_S == 1)
// 				{
// 					if(strlen(Msg01) > 6)LcdMarquee(First,Msg01);
// 					else LcdBlinking(First,Msg01);
// 					if(strlen(Msg02) > 6)LcdMarquee(Second,Msg02);
// 					else LcdBlinking(Second,Msg02);
// 					if(strlen(Msg03) > 6)LcdMarquee(Third,Msg03);
// 					else LcdBlinking(Third,Msg03);
// 					if(strlen(Msg04) > 6)LcdMarquee(Fourth,Msg04);
// 					else LcdBlinking(Fourth,Msg04);
// 					count_S = 0;
// 				}
// 			}
// 			else if(timer2 == TIME0)
// 			{
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				LcdSendCmd(0X01);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				LcdSendCmd(0x34);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				LcdDrawPicture(page0);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				LcdSendCmd(0x36);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 				Delay(1000);
// 			}
// 			else if(timer2 > TIME0 && timer2 <= TIME1)
// 			{
// // 				if(count_S == 1)
// // 				{
// // 					if(timer2%2)LcdDrawPicture(page0);
// // 					else LcdDrawPicture(page1);
// // 					LcdSendCmd(0x36);
// // 					Delay(DELAY);
// // 					count_S = 0;
// // 				}
// 			}
// 			else if(timer2 > TIME1)
// 			{
// 				timer2 = 0;
// 			}
// 		}
// 	}

// void CAN_CallbackFn(uint32_t u32IIDR)
// {
//     if(u32IIDR==2)
//     {
//         DrvCAN_ReadMsgObj(1,TRUE,&rrMsg);
//         CAN_ShowMsg(&rrMsg);
//     }
//     if(u32IIDR==5+1)
//     {
//         DrvCAN_ReadMsgObj(5,TRUE,&rrMsg);
//         CAN_ShowMsg(&rrMsg);
//     }
//     if(u32IIDR==0x31+1)
//     {
//         DrvCAN_ReadMsgObj(31,TRUE,&rrMsg);
//         CAN_ShowMsg(&rrMsg);
//     }
// }

// void CAN_ShowMsg(STR_CANMSG_T* Msg)
// {
// 	uint8_t i = 0;
// 	uint8_t id = Msg->Id&0xFF;
// 	
// 	if(Msg->Data[0] == 0x01)
// 	{
// 		if(Check04[id] == 0x00)
// 		{
// 			if(Msg->Data[1] == 0x02)
// 			{
// 				if(strlen(Msg04) == 0) sprintf(Msg04,"%c%c±Ñ",(id/10)+0x30,(id%10)+0x30);
// 				else sprintf(Msg04+strlen(Msg04),"  %c%c±Ñ",(id/10)+0x30,(id%10)+0x30);
// 				Check04[id] = 0x01;
// 			}
// 			else if(Msg->Data[1] == 0x01)
// 			{
// 				Check04[id] = 0x01;
// 			}
// 		}
// 	}
// 	else if(Msg->Data[0] == 0x02)
// 	{
// 		if(Msg->Data[1] == 0x02)
// 		{
// 			if(Check01[id] == 0x00)
// 			{
// 				GPC_0 = 1;
// 				if(strlen(Msg01) == 0)
// 				{
// 					if(id < 10)sprintf(Msg01,"%c",id+0x30);
// 					else sprintf(Msg01,"%c%c",(id/10)+0x30,(id%10)+0x30);
// 				}
// 				else
// 				{
// 					if(id < 10)sprintf(Msg01+strlen(Msg01),",%c",id+0x30);
// 					else sprintf(Msg01+strlen(Msg01),",%c%c",(id/10)+0x30,(id%10)+0x30);
// 				}
// 				Check01[id] = 0x01;
// 				CheckNum = 9;
// 				if(memoryNum < 6)
// 				{
// 					memoryNum++;
// 					Write_24LC64(0x00000001,memoryNum);
// 					Write_24LC64(0x00000001 + memoryNum,id);
// 					Write_24LC64(0x00000007 + memoryNum,0x01);
// 				}
// 				else
// 				{
// 					for(i=0;i<5;i++)
// 					{
// 						memoryData[i][0] = Read_24LC64(0x00000001 + (i+2));
// 						memoryData[i][1] = Read_24LC64(0x00000007 + (i+2));
// 					}
// 					memoryData[5][0] = id;
// 					memoryData[5][1] = 0x01;
// 					for(i=0;i<6;i++)
// 					{
// 						Write_24LC64(0x00000001 + (i+1),memoryData[i][0]);
// 						Write_24LC64(0x00000007 + (i+1),memoryData[i][1]);
// 					}
// 				}
// 			}

// 		}
// 		if(Msg->Data[2] == 0x02)
// 		{
// 			if(Check02[id] == 0x00)
// 			{
// 				GPC_1 = 1;
// 				if(strlen(Msg02) == 0)
// 				{
// 					if(id < 10)sprintf(Msg02,"%c",id+0x30);
// 					else sprintf(Msg02,"%c%c",(id/10)+0x30,(id%10)+0x30);
// 				}
// 				else
// 				{
// 					if(id < 10)sprintf(Msg02+strlen(Msg02),",%c",id+0x30);
// 					else sprintf(Msg02+strlen(Msg02),",%c%c",(id/10)+0x30,(id%10)+0x30);
// 				}
// 				Check02[id] = 0x01;
// 				CheckNum = 9;
// 				if(memoryNum < 6)
// 				{
// 					memoryNum++;
// 					Write_24LC64(0x00000001,memoryNum);
// 					Write_24LC64(0x00000001 + memoryNum,id);
// 					Write_24LC64(0x00000007 + memoryNum,0x02);
// 				}
// 				else
// 				{
// 					for(i=0;i<5;i++)
// 					{
// 						memoryData[i][0] = Read_24LC64(0x00000001 + (i+2));
// 						memoryData[i][1] = Read_24LC64(0x00000007 + (i+2));
// 					}
// 					memoryData[5][0] = id;
// 					memoryData[5][1] = 0x02;
// 					for(i=0;i<6;i++)
// 					{
// 						Write_24LC64(0x00000001 + (i+1),memoryData[i][0]);
// 						Write_24LC64(0x00000007 + (i+1),memoryData[i][1]);
// 					}
// 				}
// 			}
// 		}
// 		if(Msg->Data[3] == 0x02)
// 		{
// 			if(Check03[id] == 0x00)
// 			{
// 				GPC_2 = 1;
// 				if(strlen(Msg03) == 0)
// 				{
// 					if(id < 10)sprintf(Msg03,"%c",id+0x30);
// 					else sprintf(Msg03,"%c%c",(id/10)+0x30,(id%10)+0x30);
// 				}
// 				else
// 				{
// 					if(id < 10)sprintf(Msg03+strlen(Msg03),",%c",id+0x30);
// 					else sprintf(Msg03+strlen(Msg03),",%c%c",(id/10)+0x30,(id%10)+0x30);
// 				}
// 				Check03[id] = 0x01;
// 				CheckNum = 9;
// 				if(memoryNum < 6)
// 				{
// 					memoryNum++;
// 					Write_24LC64(0x00000001,memoryNum);
// 					Write_24LC64(0x00000001 + memoryNum,id);
// 					Write_24LC64(0x00000007 + memoryNum,0x03);
// 				}
// 				else
// 				{
// 					for(i=0;i<5;i++)
// 					{
// 						memoryData[i][0] = Read_24LC64(0x00000001 + (i+2));
// 						memoryData[i][1] = Read_24LC64(0x00000007 + (i+2));
// 					}
// 					memoryData[5][0] = id;
// 					memoryData[5][1] = 0x03;
// 					for(i=0;i<6;i++)
// 					{
// 						Write_24LC64(0x00000001 + (i+1),memoryData[i][0]);
// 						Write_24LC64(0x00000007 + (i+1),memoryData[i][1]);
// 					}
// 				}
// 			}
// 		}
// 	}
//     //printf("%d,%d,%d,%d,%d,%d,%d,%d,%d\n",Msg->Id&0xFF,Msg->Data[0],Msg->Data[1],Msg->Data[2],Msg->Data[3],Msg->Data[4],Msg->Data[5],Msg->Data[6],Msg->Data[7]);
// }

// void pfGPCDECallback(uint32_t u32GPCStatus, uint32_t u32GPDStatus, uint32_t u32GPEStatus)
// {
// 	if(u32GPCStatus)
// 	{
// 		if(GPA_13 == 1 && GPA_14 == 1)
// 		{
// 			if(GPC_3)send05[1] = 0x01;
// 			else send05[1] = 0x02;
// 			TestMaskFilter(MASTER,send05);
// 			Delay(1000000);
// 			Delay(1000000);
// 			if(GPC_3)GPC_3 = 0;
// 			else GPC_3 = 1;
// 		}
// 	}
// }

// void pfGPABCallback(uint32_t u32GPAStatus, uint32_t u32GPBStatus)
// {
// 	if(u32GPAStatus)
// 	{
// 		if(GPA_13 == 1 && GPA_14 == 1)
// 		{
// 		}
// 		else if(GPA_13 == 1 && GPA_14 == 0)
// 		{
// 			send05[1] = 0x01;
// 			TestMaskFilter(MASTER,send05);
// 		}
// 		else if(GPA_13 == 0 && GPA_14 == 1)
// 		{
// 			send05[1] = 0x02;
// 			TestMaskFilter(MASTER,send05);
// 		}
// 		Delay(1000000);
// 		Delay(1000000);
// 	}
// 	else if(u32GPBStatus)
// 	{
// 		if( gpb13 == 0 && GPB_13 == 0)
// 		{
// 			gpb13Num++;
// 			if(gpb13Num == 7)
// 			{
// 				LcdFirstPrint();
// 				timer2 = 0;
// 				CheckNum = 0;
// 				gpb13Num = 0;
// 			}
// 			else
// 			{
// 				CheckNum = 11;
// 				data1History = Read_24LC64(0x00000001 + gpb13Num);
// 				data2History = Read_24LC64(0x00000007 + gpb13Num);
// 				LcdFirstPrint();
// 				if(data1History != 0x00)
// 				{
// 					LcdHistory((data2History-1),(char)data1History);
// 				}
// 			}
// 			//printf("%d\n",gpb13Num);
// 			gpb13 = 0x01;
// 			Delay(100000);
// 		}
// 		else if(GPB_13 == 1)
// 		{
// 			gpb13 = 0x00;
// 			Delay(100000);
// 		}
// 	}
// }

//  void EINT0Callback(void)
// {
// 	uint8_t i = 0;
// 	for(i=0; i < LEN; i++)
// 	{
// 		Msg01[i] = '\0';
// 		Msg02[i] = '\0';
// 		Msg03[i] = '\0';
// 		Msg04[i] = '\0';
// 		if(i < 18)
// 		{
// 			Check01[i] = 0x00;
// 			Check02[i] = 0x00;
// 			Check03[i] = 0x00;
// 			Check04[i] = 0x00;
// 		}
// 	}
// 	GPC_0 = 0;
// 	GPC_1 = 0;
// 	GPC_2 = 0;
// 	Blink_1 = 0;
// 	Blink_2 = 0;
// 	Blink_3 = 0;
// 	Blink_4 = 0;
// 	Marquee_1 = 0;
// 	Marquee_2 = 0;
// 	Marquee_3 = 0;
// 	Marquee_4 = 0;
// 	LcdFirstPrint();
// 	CheckNum = 0;
// 	timer = 0;
// 	timer2 = 0;
// 	TestMaskFilter(MASTER,send00);
// }
// void EINT1Callback(void)
// {
// 	uint8_t i = 0;
// 	for(i=0; i < LEN; i++)
// 	{
// 		Msg01[i] = '\0';
// 		Msg02[i] = '\0';
// 		Msg03[i] = '\0';
// 		Msg04[i] = '\0';
// 		if(i < 18)
// 		{
// 			Check01[i] = 0x00;
// 			Check02[i] = 0x00;
// 			Check03[i] = 0x00;
// 			Check04[i] = 0x00;
// 		}
// 	}
// 	send01[1] = 0x01;
// 	send01[2] = 0x05;
// 	send01[3] = 0x09;
// 	send01[4] = 0x0D;
// 	send02[1] = 0x02;
// 	send02[2] = 0x06;
// 	send02[3] = 0x0A;
// 	send02[4] = 0x0E;
// 	send03[1] = 0x03;
// 	send03[2] = 0x07;
// 	send03[3] = 0x0B;
// 	send03[4] = 0x0F;
// 	send04[1] = 0x04;
// 	send04[2] = 0x08;
// 	send04[3] = 0x0C;
// 	send04[4] = 0x10;
// 	Blink_1 = 0;
// 	Blink_2 = 0;
// 	Blink_3 = 0;
// 	Blink_4 = 0;
// 	Marquee_1 = 0;
// 	Marquee_2 = 0;
// 	Marquee_3 = 0;
// 	Marquee_4 = 0;
// 	LcdFirstPrint();
// 	CheckNum = 1;
// 	timer = 0;
// 	TestMaskFilter(MASTER,send01);
// }
// void Delay(int count)
// {
// 	while(count--)
// 	{
// 		__NOP;
// 	}
// }

// void data_write(uint8_t data)
// {
// 	GPC_8 = (data >> 7) & 0x01;
// 	GPC_9 = (data >> 6) & 0x01;
// 	GPC_10 = (data >> 5) & 0x01;
// 	GPC_11 = (data >> 4) & 0x01;
// 	GPC_12 = (data >> 3) & 0x01;
// 	GPC_13 = (data >> 2) & 0x01;
// 	GPE_0 = (data >> 1) & 0x01;
// 	GPE_1 = (data >> 0) & 0x01;
// }

// uint8_t data_read(void)
// {
// 	uint8_t data = 0x00;
// 	data |= GPC_8;
// 	data = data << 1;
// 	data |= GPC_9;
// 	data = data << 1;
// 	data |= GPC_10;
// 	data = data << 1;
// 	data |= GPC_11;
// 	data = data << 1;
// 	data |= GPC_12;
// 	data = data << 1;
// 	data |= GPC_13;
// 	data = data << 1;
// 	data |= GPE_0;
// 	data = data << 1;
// 	data |= GPE_1;
// 	return data;
// }

// void set_read(void)
// {
// 	RW = 1;
// 	DrvGPIO_Open(E_GPE, 1,  E_IO_INPUT);
// 	DrvGPIO_Open(E_GPE, 0,  E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 13, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 12, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 11, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 10, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 9, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 8, E_IO_INPUT);
// }

// void set_write(void)
// {
// 	RW = 0;
// 	DrvGPIO_Open(E_GPE, 1,  E_IO_INPUT);
// 	DrvGPIO_Open(E_GPE, 0,  E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 13, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 12, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 11, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 10, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 9, E_IO_INPUT);
// 	DrvGPIO_Open(E_GPC, 8, E_IO_INPUT);
// }

// void LcdChackBusy(void)
// {
// 	int TimeOut = 0;
// 	SET_INC;
// 	SET_READ;
// 	CLR_EN;
// 	SET_EN;
// 	while((DATA_Read & 0x80) && (++TimeOut != 0));
// 	CLR_EN;
// 	SET_INC;
// 	SET_READ;
// }

// void LcdSendCmd(uint8_t cmd)
// {
// 	LcdChackBusy();
// 	SET_INC;
// 	SET_WRITE;
// 	CLR_EN;
// 	DATA_Write(cmd);
// 	__NOP();
// 	Delay(DELAY);
// 	__NOP();
// 	SET_EN;
// 	__NOP();
// 	Delay(DELAY);
// 	__NOP();
// 	CLR_EN;
// 	SET_READ;
// 	SET_INC;
// }

// void LcdSendData(uint8_t data)
// {
// 	LcdChackBusy();
// 	SET_DATA;
// 	SET_WRITE;
// 	CLR_EN;
// 	DATA_Write(data);
// 	__NOP();
// 	Delay(DELAY);
// 	__NOP();
// 	SET_EN;
// 	__NOP();
// 	Delay(DELAY);
// 	__NOP();
// 	CLR_EN;
// 	SET_READ;
// 	SET_INC;
// }

// void LcdInit(void)
// {
// 	DrvGPIO_Open(E_GPE, 4, E_IO_OUTPUT);
// 	DrvGPIO_Open(E_GPE, 3, E_IO_OUTPUT);
// 	DrvGPIO_Open(E_GPE, 2, E_IO_OUTPUT);
// 	LcdSendCmd(0x30);
// 	Delay(DELAY);
// 	LcdSendCmd(0x01);
// 	Delay(DELAY);
// 	LcdSendCmd(0x06);
// 	Delay(DELAY);
// 	LcdSendCmd(0x0C);
// 	Delay(DELAY);
// }

// void LcdFirstPrint(void)
// {
// 	LcdSendCmd(0x30);
// 	Delay(DELAY);
// 	LcdSendCmd(0x01);
// 	Delay(DELAY);
// 	LcdPutString(0,First,(uint8_t *)str01);
// 	LcdPutString(0,Second,(uint8_t *)str02);
// 	LcdPutString(0,Third,(uint8_t *)str03);
//  	LcdPutString(0,Fourth,(uint8_t *)str04);
// }

// void LcdScreen2(void)
// {
// 	LcdSendCmd(0x01);
// 	LcdPutString(1,Second,"·R³Ã¬ì§Þ");
// 	LcdSetAddress(0,Second);
// 	LcdSendData(0xA1);
// 	LcdSendData(0x6D);
// 	LcdSetAddress(5,Second);
// 	LcdSendData(0xA1);
// 	LcdSendData(0x6E);
// 	LcdPutString(3,Third, "Å@§A¤@¥@");
// 	LcdSetAddress(2,Third);
// 	LcdSendData(0xA1);
// 	LcdSendData(0x6D);
// 	LcdSetAddress(7,Third);
// 	LcdSendData(0xA1);
// 	LcdSendData(0x6E);
// }

// void LcdScreen(uint8_t screen)
// {
// 	LcdPutString(1,Second,"·R³Ã¬ì§Þ");
// 	LcdSetAddress(0,Second);
// 	LcdSendData(0xA1);
// 	LcdSendData(0x6D);
// 	LcdSetAddress(5,Second);
// 	LcdSendData(0xA1);
// 	LcdSendData(0x6E);
// 	LcdPutString(3,Third, "Å@§A¤@¥@");
// 	LcdSetAddress(2,Third);
// 	LcdSendData(0xA1);
// 	LcdSendData(0x6D);
// 	LcdSetAddress(7,Third);
// 	LcdSendData(0xA1);
// 	LcdSendData(0x6E);
// 	if(screen%2==0)
// 	{
// 		LcdSetAddress(0,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(1,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(2,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(3,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(4,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(5,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(6,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(7,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		
// 		LcdSetAddress(0,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(1,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(2,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(3,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(4,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(5,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(6,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(7,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		
// 		screen = 1;
// 	}
// 	else
// 	{
// 		LcdSetAddress(0,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(1,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(2,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(3,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(4,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(5,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(6,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(7,Fourth);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		
// 		LcdSetAddress(0,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(1,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(2,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(3,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(4,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(5,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		LcdSetAddress(6,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBD);
// 		LcdSetAddress(7,First);
// 		LcdSendData(0xA1);
// 		LcdSendData(0xBC);
// 		screen = 0;
// 	}
// }


// void LcdSetAddress(uint8_t x,uint8_t y)
// {
// 	uint8_t addr = 0;
// 	switch(y)
// 	{
// 		case 0:addr = 0x80 + x;break;
// 		case 1:addr = 0x90 + x;break;
// 		case 2:addr = 0x88 + x;break;
// 		case 3:addr = 0x98 + x;break;
// 		default:break;
// 	}
// 	LcdSendCmd(addr);
// }

// void LcdPutString(uint8_t x,uint8_t y,uint8_t* data)
// {
// 	LcdSetAddress(x,y);
// 	while(*data != '\0')
// 	{
// 		LcdSendData(*data++);
// 	}
// }

// void LcdBlinking(uint8_t y,char data[])
// {
// 	uint8_t Blink = 0;
// 	char Blink_Data[9];
// 	switch(y)
// 	{
// 		case 0:Blink = Blink_1;break;
// 		case 1:Blink = Blink_2;break;
// 		case 2:Blink = Blink_3;break;
// 		case 3:Blink = Blink_4;break;
// 	}
// 	if(Blink == 0)
// 	{
// 		sprintf(Blink_Data,"¡G%c%c%c%c%c%c",data[0],data[1],data[2],data[3],data[4],data[5]);
// 		LcdPutString(startX,y,(uint8_t *)Blink_Data);
// 		Blink = 1;
// 	}else
// 	{
// 		LcdPutString(startX,y,(uint8_t *)"¡G      ");
// 		Blink = 0;
// 	}
// 	switch(y)
// 	{
// 		case 0:Blink_1 = Blink;break;
// 		case 1:Blink_2 = Blink;break;
// 		case 2:Blink_3 = Blink;break;
// 		case 3:Blink_4 = Blink;break;
// 	}
// }

// void LcdHistory(uint8_t y,char data)
// {
// 	char Blink_Data[4];
// 	if(data < 10)sprintf(Blink_Data,"¡G%c",data+0x30);
// 	else sprintf(Blink_Data,"¡G%c%c",(data/10)+0x30,(data%10)+0x30);
// 	LcdPutString(startX,y,(uint8_t *)Blink_Data);
// }

// void LcdMarquee(uint8_t y,char data[])
// {
// 	uint8_t location_x1 = 0;
// 	char Marquee_Data[9]="         ";
// 	switch(y)
// 	{
// 		case 0:location_x1 = Marquee_1;break;
// 		case 1:location_x1 = Marquee_2;break;
// 		case 2:location_x1 = Marquee_3;break;
// 		case 3:location_x1 = Marquee_4;break;
// 	}
// 	if(location_x1 <= (strlen(data)-6))
// 	{
// 		sprintf(Marquee_Data,"¡G%c%c%c%c%c%c",data[location_x1+0],data[location_x1+1],data[location_x1+2],data[location_x1+3],data[location_x1+4],data[location_x1+5]);
// 		LcdPutString(startX,y,(uint8_t *)Marquee_Data);
// 		LcdPutString(startX,y,(uint8_t *)Marquee_Data);
// 		if(y == 3)location_x1+=2;
// 		else location_x1+=1;
// 	}
// 	else
// 	{
// 		location_x1 = 0;
// 	}
// 	switch(y)
// 	{
// 		case 0:Marquee_1 = location_x1;break;
// 		case 1:Marquee_2 = location_x1;break;
// 		case 2:Marquee_3 = location_x1;break;
// 		case 3:Marquee_4 = location_x1;break;
// 	}
// }

// void LcdDrawPicture(uint8_t* data)
// {
// 	uint8_t i,j,k;
// 	for(i=0;i<2;i++)
// 	{
// 		for(j=0;j<32;j++)
// 		{
// 			LcdSendCmd(0x80+j);
// 			if(i == 0)
// 			{
// 				LcdSendCmd(0x80);
// 			}
// 			else
// 			{
// 				LcdSendCmd(0x88);
// 			}
// 			for(k=0;k<16;k++)
// 			{
// 				LcdSendData(*data++);
// 			}
// 		}
// 	}
// }

// void LcdDrawPoint(uint8_t x,uint8_t y,uint8_t Color)
// {
// 	uint8_t Row,Tier,Tier_bit;
// 	uint8_t ReadOldH,ReadOldL;
// 	Tier = x >> 4;
// 	Tier_bit = x & 0x0F;
// 	if(y < 32)
// 	{
// 		Row = y;
// 	}
// 	else
// 	{
// 		Row = y - 32;
// 		Tier += 8;
// 	}
// 	LcdSendCmd(Row+0x80);
// 	Delay(DELAY);
// 	LcdSendCmd(Tier+0x80);
// 	Delay(DELAY);
// 	LcdReadByte();
// 	Delay(DELAY);
// 	ReadOldH = LcdReadByte();
// 	Delay(DELAY);
